Sno,Title,Summary,ISBN,Author,language,genre
1,Any easy intimacy,Any easy intimacy,9.78189E+12,Jeffrey Brown,English,"['Biography', 'Cartoonists', 'Comic books', 'strips', 'Comic books', 'strips', 'etc']"
2,Alec,Alec,9.7816E+12,Eddie Campbell,English,"['Cartoonists', 'Comic books', 'strips', 'Artists']"
3,American elf,American elf,9.78189E+12,James Kochalka,English,"['Social life and customs', 'Diaries', 'Family', 'Cartoonists', 'Comic books', 'strips', 'Pictorial American wit and humor', 'Notebooks', 'sketchbooks', 'Families']"
4,American Elf 3,American Elf 3,9.7816E+12,James Kochalka,English,"['Social life and customs', 'Families', 'Diaries', 'Pictorial American wit and humor', 'Cartoonists', 'Notebooks', 'sketchbooks', 'Comic books', 'strips']"
5,American Elf Book 4: The Collected Sketchbook Diaries of James Kochalka,American Elf Book 4: The Collected Sketchbook Diaries of James Kochalka: January 1 2008 - December 31 2011,9.7816E+12,James Kochalka,English,"['Cartoonists', 'Diaries', 'Comic books', 'strips']"
6,Any Empire,Any Empire,9.7816E+12,Nate Powell,English,"['Military occupation', 'Conduct of life', 'Children', 'City and town life', 'Comic books', 'strips', 'Psychological fiction', 'Graphic novels', 'Fiction', 'Miltary occupation']"
7,Apocrypha now,Apocrypha now,9.7816E+12,Mark Russell,English,"['Bible', 'Humor', 'Paraphrases', 'Comic books', 'strips', 'Religion', 'Apocryphal books']"
8,August moon,August moon,9.7816E+12,Diana Thung,English,"['Magic', 'Cities and towns', 'Graphic novels', 'Girls', 'Soul', 'Comic books', 'strips', 'Fathers and daughters', 'Adventure comic books', 'strips', 'Fiction', 'City and town life']"
9,Ax Alternative Manga,Ax Alternative Manga,9.7816E+12,Mitsuhiro Asakawa,English,
10,The Barefoot Serpent,The Barefoot Serpent,9.78189E+12,Scott Morse,English,"['Comic books', 'strips']"
11,Bb Wolf The Three Lps,Bb Wolf The Three Lps,9.7816E+12,Rich Koslowski,English,"['Murder', 'Swine', 'Blues (Music)', 'Wolves', 'Comic books', 'strips', 'Racism', 'Revenge']"
12,Beach Safari,Beach Safari,9.78189E+12,Mawil Witzel,English,
13,Belzebubs,Belzebubs,9.7816E+12,JP Ahonen,English,
14,Bighead,Bighead,9.78189E+12,Jeffrey Brown,English,"['Bighead (Fictitious character)', 'Comic books', 'strips']"
15,Blue,Blue,9.7816E+12,Pat Grant,English,"['Emigration and immigration', 'Surfing', 'Extraterrestrial beings', 'Aliens', 'Comic books', 'strips', 'Teenagers', 'Racism']"
16,Teenage Mutant Ninja Turtles,Teenage Mutant Ninja Turtles,9.7816E+12,Kevin Eastman,English,
17,The Bojeffries saga,The Bojeffries saga,9.7816E+12,Alan Moore,English,"['Social life and customs', 'Families', 'Vampires', 'Werewolves', 'Supernatural', 'Monsters', 'Comic books', 'strips']"
18,Bottled,Bottled,9.7816E+12,Chris Gooch,English,"['Man-woman relationships', 'Comic books', 'strips']"
19,Box Office Poison,Box Office Poison,9.78189E+12,Alex Robinson,English,"['Social life and customs', 'Man-woman relationships', 'Underground comic books', 'strips', 'Comic books', 'strips']"
20,British Ice,British Ice,9.7816E+12,Owen D. Pomery,English,"['Comics & graphic novels', 'crime & mystery', 'Literature']"
21,Cat'N'Bat,Cat'N'Bat,9.7816E+12,Sashko Danylenko,English,
22,Cigarette girl,Cigarette girl,9.7816E+12,Masahiko Matsumoto,English,"['City and town life', 'Comic books', 'strips']"
23,Cloud Hotel,Cloud Hotel,9.7816E+12,Julian Hanshaw,English,"['Unidentified flying objects', 'Comic books', 'strips', 'Hotels']"
24,"Coin-op comics anthology, 1997-2017","Coin-op comics anthology, 1997-2017",9.7816E+12,Peter Hoey,English,"['Musicians', 'Comic books', 'strips']"
